     1                                  ;Author:	Jonas Brown
     2                                  ;Date:		27/12-2016
     3                                  ;File: 		Node2D.asm
     4                                  
     5                                  [BITS 64]
     6                                  [SECTION .text]
     7                                  [GLOBAL _Node2D.CalcManhattanDistance]
     8                                  [GLOBAL _Node2D.GetByCoordinates]
     9                                  ;From Node
    10                                  [EXTERN Node.Position.X]
    11                                  [EXTERN Node.Position.Y]
    12                                  [EXTERN Node.Size]
    13                                  [EXTERN NodeStack.Bottom]
    14                                  [DEFAULT REL]
    15                                  
    16                                  _Node2D:
    17                                  	;Uses r8-r15 as temp storage 
    18                                  	;IN: rax = Node1, rbx = Node2
    19                                  	;OUT: rcx = vManhattanDistance
    20                                  	.CalcManhattanDistance:
    21 00000000 66448B80[00000000]      		mov r8w, [rax + Node.Position.X] 
    22 00000008 66448B88[00000000]      		mov r9w, [rax + Node.Position.Y]
    23 00000010 66442B83[00000000]      		sub r8w, [rbx + Node.Position.X] 
    24 00000018 66442B8B[00000000]      		sub r9w, [rbx + Node.Position.Y]
    25                                  		;abs r8
    26 00000020 664589C2                		mov r10w, r8w 
    27 00000024 6641F7D8                		neg r8w
    28 00000028 66450F4CC2              		cmovl r8w, r10w
    29                                  		;abs r9
    30 0000002D 664589CA                		mov r10w, r9w
    31 00000031 6641F7D9                		neg r9w
    32 00000035 66450F4CCA              		cmovl r9w, r10w
    33                                  		;store return value in rcx and ret
    34 0000003A 4981E0FFFF0000          		and r8, 0xFFFF
    35 00000041 4981E1FFFF0000          		and r9, 0xFFFF
    36 00000048 4C89C1                  		mov rcx, r8
    37 0000004B 4C01C9                  		add rcx, r9
    38 0000004E C3                      		ret
    39                                  		
    40                                  	;Uses r8-r15 as temp storage.
    41                                  	;IN: ax = Node.Position.X; bx = Node.Position.Y, dx = Grid.Width
    42                                  	;OUT: rcx = Node Pointer
    43                                  	.GetByCoordinates:
    44 0000004F 4989D8                  		mov r8, rbx
    45 00000052 4C0FAFC2                		imul r8, rdx
    46 00000056 4901C0                  		add r8, rax
    47 00000059 4D69C0[00000000]        		imul r8, Node.Size
    48 00000060 488B8D[00000000]        		mov rcx, [rbp + NodeStack.Bottom]
    49 00000067 4C29C1                  		sub rcx, r8
    50 0000006A C3                      		ret
